■ 월별 박스오피스,,,,,,,,,,,,
134,쇼걸,1995-11-18,"1,055,840",0.0%,"17,103,040",175,"2,971",4,33,미국,미국,"(주)콘텐츠패밀리,주식회사 풍경소리"
135,루비 스팍스,2018-05-10,"2,090,000",0.0%,"264,537,400",172,"29,980",2,20,미국,미국,(주)팝엔터테인먼트
136,미세스 잘주리 미스 안주리,2021-01-07,"935,000",0.0%,"935,000",170,170,21,21,한국,한국,(주)컨텐츠 빌리지
136,철도원,2000-02-04,"1,079,000",0.0%,"10,844,000",170,"2,151",2,27,일본,일본,
138,워터 릴리스,2020-08-13,"1,607,000",0.0%,"101,572,032",164,"11,856",1,5,프랑스,프랑스,(주)영화특별시에스엠씨
139,파티마의 기적,2020-12-03,"1,108,500",0.0%,"133,755,600",161,"16,723",5,39,미국,미국,(주)디스테이션
140,잔칫날,2020-12-02,"1,169,570",0.0%,"86,749,060",158,"11,215",4,46,한국,한국,(주)트리플픽쳐스
141,사랑의 블랙홀,1993-12-04,"1,537,000",0.0%,"18,928,000",152,"2,194",3,20,미국,미국,
142,300 스파르탄,,"380,000",0.0%,"10,661,000",150,"5,323",1,8,미국,미국,
143,닥터 지바고,1978-01-01,"761,000",0.0%,"37,655,500",145,"16,980",1,3,미국,미국,
144,남매의 여름밤,2020-08-20,"1,143,000",0.0%,"180,917,602",144,"21,774",4,40,한국,한국,그린나래미디어(주)
145,붉은 눈,2020-12-24,"765,370",0.0%,"1,965,370",139,379,2,14,일본,일본,(주)미디어캐슬
146,호프,2020-12-17,"1,025,940",0.0%,"30,516,010",137,"3,604",6,48,기타,기타,(주)이놀미디어
147,트랜짓,2020-07-02,"1,054,000",0.0%,"44,270,160",128,"5,214",2,5,독일,독일,M&M 인터내셔널
148,오버 드라이브,,"1,415,770",0.0%,"1,415,770",126,126,1,7,일본,일본,(주)미디어캐슬
149,서복,2021-04-15,"875,000",0.0%,"875,000",125,125,1,1,한국,한국,(주)씨제이이엔엠
150,블레이드 러너 2049,2017-10-12,"1,370,900",0.0%,"2,791,827,965",122,"324,163",3,13,미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점
150,하트,2020-02-27,"1,038,000",0.0%,"8,091,500",122,"1,034",3,25,한국,한국,필름다빈
152,평범한 연인들,,"683,000",0.0%,"2,961,000",120,514,1,7,프랑스,프랑스,
153,피아노,1993-09-25,"606,000",0.0%,"30,999,500",115,"5,680",1,4,호주,호주,(주)팝엔터테인먼트
154,일 포스티노,1996-03-09,"633,000",0.0%,"114,070,100",113,"15,260",1,4,이탈리아,"이탈리아,프랑스",(주)영화사 진진
154,문신,,"780,000",0.0%,"1,292,000",113,240,1,2,일본,일본,
156,포제서,2021-03-11,"1,161,000",0.0%,"1,161,000",111,111,1,2,캐나다,캐나다,(주)제이앤씨미디어그룹
157,레베카,,"577,000",0.0%,"37,345,800",108,"5,629",1,3,미국,미국,
158,노트북,2004-11-26,"1,080,500",0.0%,"4,636,218,200",107,"651,412",2,21,미국,미국,"(주)퍼스트런,TCO(주)더콘텐츠온,글뫼 주식회사,CJ ENM"
159,방랑기,,"711,000",0.0%,"3,293,000",104,566,1,2,일본,일본,
160,석류의 빛깔,,"556,000",0.0%,"2,803,000",101,483,1,3,소련,소련,
161,간이역,2021-02-18,"882,000",0.0%,"882,000",98,98,2,2,한국,한국,(주)드림팩트엔터테인먼트
161,맨체스터 바이 더 씨,2017-02-15,"775,000",0.0%,"448,873,900",98,"55,996",1,5,미국,미국,THE 픽쳐스
163,소년시절의 너,2020-07-09,"555,000",0.0%,"622,785,500",97,"73,638",2,9,중국,중국,"(주)영화특별시에스엠씨,(주)콘텐츠패밀리"
164,비브르 사 비,1997-05-03,"813,000",0.0%,"24,929,000",96,"3,260",1,5,프랑스,프랑스,"알토미디어(주),㈜영화사 백두대간"
165,가스등,,"483,000",0.0%,"9,821,000",91,"4,466",1,3,미국,미국,
166,마지막 휴가,2020-12-10,"712,000",0.0%,"9,561,000",89,"1,164",1,5,한국,한국,(주)드림팩트엔터테인먼트
167,뜨거운 것이 좋아,,"939,500",0.0%,"28,856,000",87,"8,684",4,12,미국,미국,
168,에이리,2021-07-16,"926,540",0.0%,"926,540",86,86,1,5,일본,일본,(주)미디어캐슬
169,초속5센티미터,2007-06-21,"806,210",0.0%,"265,944,952",84,"44,178",1,7,일본,일본,"(주)미디어캐슬,대원디지털엔터테인먼트,(주)팝엔터테인먼트"
170,레토,2019-01-03,"892,000",0.0%,"202,443,672",83,"22,928",1,4,러시아,"러시아,프랑스","(주)엣나인필름,플레이리스트(주)"
171,어게인,2020-07-30,"812,000",0.0%,"9,435,500",82,"1,183",1,2,한국,한국,(주)에스와이코마드
171,아내는 고백한다,,"551,000",0.0%,"2,043,000",82,410,1,2,일본,일본,
173,아키츠 온천,,"525,000",0.0%,"1,080,000",81,192,1,2,일본,일본,
174,우리 생애 최고의 해,,"407,000",0.0%,"4,528,884",79,"3,575",1,3,미국,미국,
175,이름 없이 가난하고 아름답게,,"536,000",0.0%,"536,000",78,78,1,2,일본,일본,
175,해바라기,1982-11-14,"818,000",0.0%,"26,562,000",78,"11,757",1,5,이탈리아,이탈리아,
177,"딸, 아내, 엄마",,"498,000",0.0%,"1,484,000",75,246,1,2,일본,일본,
178,세이사쿠의 아내,,"494,000",0.0%,"3,197,000",74,550,1,2,일본,일본,
178,달콤한 인생,,"781,000",0.0%,"13,811,000",74,"4,248",1,7,이탈리아,"이탈리아,프랑스",
180,연애편지,,"465,000",0.0%,"465,000",73,73,1,2,일본,일본,
181,라 보엠,2020-11-29,"1,828,900",0.0%,"9,719,400",72,379,6,15,독일,독일,(주)케빈앤컴퍼니
182,페어웰,2021-02-04,"710,000",0.0%,"6,444,000",71,818,1,1,미국,"미국,중국",오드
182,프록시마 프로젝트,2020-10-15,"417,000",0.0%,"37,366,750",71,"4,343",1,13,프랑스,프랑스,(주)영화사 진진
182,담보,2020-09-29,"609,000",0.0%,"14,749,476,550",71,"1,719,592",3,32,한국,한국,(주)씨제이이엔엠
185,인 디 아일,2018-11-22,"578,000",0.0%,"87,454,900",70,"10,203",1,5,독일,독일,M&M 인터내셔널
185,토탈 이클립스,1995-12-02,"376,000",0.0%,"376,000",70,70,1,3,영국,"영국,프랑스,벨기에",
187,여자들만의 밤,,"432,000",0.0%,"432,000",69,69,1,2,일본,일본,
187,호프만 이야기,,"353,000",0.0%,"2,510,000",69,375,1,3,영국,영국,
189,갇힌 여인,2005-12-23,"359,000",0.0%,"12,339,000",68,"1,896",1,3,프랑스,"프랑스,벨기에",(주)이모션픽처스
190,가슴이여 영원히,,"447,000",0.0%,"447,000",66,66,1,2,일본,일본,
190,달이 떠오른다,,"428,000",0.0%,"428,000",66,66,1,2,일본,일본,
190,내 모든 것을 다주어도,1977-01-01,"132,000",0.0%,"2,484,000",66,"1,242",2,10,미국,미국,
190,블루 벨벳,1992-10-17,"359,000",0.0%,"43,072,900",66,"5,317",1,3,미국,미국,(주)유로커뮤니케이션
190,순수한 사람들,,"688,000",0.0%,"8,585,000",66,"1,289",1,4,이탈리아,"이탈리아,프랑스",
190,무드 인디고,2014-12-11,"551,000",0.0%,"378,654,230",66,"47,064",1,5,프랑스,"프랑스,벨기에",(주)프레인글로벌
196,여자라는 것,,"439,000",0.0%,"439,000",65,65,1,2,일본,일본,
197,이다,2015-02-18,"630,000",0.0%,"120,991,345",63,"15,883",1,1,폴란드,"폴란드,덴마크",시네마 뉴원
197,불꽃과 여자,,"406,000",0.0%,"611,000",63,104,1,2,일본,일본,
197,미션 파서블,2021-02-17,"567,000",0.0%,"567,000",63,63,1,1,한국,한국,(주)메리크리스마스
200,너의 췌장을 먹고 싶어,2018-11-15,"559,570",0.0%,"413,704,075",62,"52,912",1,5,일본,일본,(주)넥스트엔터테인먼트월드(NEW)
200,성춘향,1961-01-28,"175,000",0.0%,"19,215,000",62,"9,590",1,9,한국,한국,
202,제리 맥과이어,1997-02-01,"405,000",0.0%,"40,530,400",61,"5,519",2,16,미국,미국,(주)피터팬픽쳐스
202,동경의 황혼,,"412,000",0.0%,"5,359,000",61,876,1,2,일본,일본,
204,우리 청춘 후회 없다,,"390,000",0.0%,"390,000",60,60,1,2,일본,일본,
204,인턴의 입사교육,2021-01-14,"300,000",0.0%,"300,000",60,60,1,1,일본,일본,(주)라온컴퍼니플러스
204,황금화 : 엄마의 일기,2021-01-25,"300,000",0.0%,"300,000",60,60,1,1,홍콩,홍콩,(주)라온컴퍼니플러스
204,에이전트 미스터 찬,2021-01-25,"300,000",0.0%,"300,000",60,60,1,1,중국,중국,(주)라온컴퍼니플러스
204,기운센 시아버지,2021-01-22,"300,000",0.0%,"300,000",60,60,1,1,일본,일본,(주)라온컴퍼니플러스
204,이모네 미용실 문 닫는 날,2021-01-25,"300,000",0.0%,"300,000",60,60,1,1,한국,한국,(주)가온콘텐츠
204,해브 어 나이스 데이,2021-01-25,"300,000",0.0%,"300,000",60,60,1,1,중국,중국,(주)라온컴퍼니플러스
204,18 성인배우 이수의 섹스 판타지,2021-01-26,"300,000",0.0%,"300,000",60,60,1,1,한국,한국,케이엘 픽쳐스
204,18 클럽녀 새봄의 섹스 파티,2021-01-04,"300,000",0.0%,"300,000",60,60,1,1,한국,한국,케이엘 픽쳐스
204,예쁜 여동생 5,2021-01-25,"300,000",0.0%,"300,000",60,60,1,1,한국,한국,케이엘 픽쳐스
204,미스캡틴 : 섹시 히어로즈,2021-01-14,"300,000",0.0%,"300,000",60,60,1,1,미국,미국,(주)픽쳐레스크
204,섹스 소녀12,2021-01-03,"300,000",0.0%,"300,000",60,60,1,1,한국,한국,케이엘 픽쳐스
204,2020년 마지막 섹스,2021-01-07,"300,000",0.0%,"300,000",60,60,1,1,한국,한국,케이엘 픽쳐스
204,섹스 소녀 11,2021-01-02,"300,000",0.0%,"300,000",60,60,1,1,한국,한국,케이엘 픽쳐스
204,어른장난감 : 제가 해드려요?,2021-01-22,"300,000",0.0%,"300,000",60,60,1,1,한국,한국,(주)담화
204,맛동생,2021-01-08,"300,000",0.0%,"300,000",60,60,1,1,한국,한국,(주)담화
204,너튜브 : 3인의 맛집,2021-01-08,"300,000",0.0%,"300,000",60,60,1,1,한국,한국,(주)담화
204,막나가는 남편후배,2021-01-22,"300,000",0.0%,"300,000",60,60,1,1,일본,일본,(주)라온컴퍼니플러스
204,여직원의 육체영업,2021-01-22,"300,000",0.0%,"300,000",60,60,1,1,일본,일본,(주)라온컴퍼니플러스
204,스트레스 제로,2021-02-03,"300,000",0.0%,"300,000",60,60,1,1,한국,한국,(주)트리플픽쳐스
204,소녀 소리를 보는 소녀,2021-01-08,"300,000",0.0%,"300,000",60,60,1,1,한국,한국,(주)가온콘텐츠
204,마녀 마음을 듣는 소녀,2021-01-08,"300,000",0.0%,"300,000",60,60,1,1,한국,한국,(주)가온콘텐츠
204,미소녀 파라다이스 베이글녀 마을,2021-01-12,"300,000",0.0%,"300,000",60,60,1,1,한국,한국,(주)가온콘텐츠
204,18 BJ 하연의 화려한 테크닉,2021-01-12,"300,000",0.0%,"300,000",60,60,1,1,한국,한국,케이엘 픽쳐스
204,예쁜 여동생 4,2021-01-18,"300,000",0.0%,"300,000",60,60,1,1,한국,한국,케이엘 픽쳐스
204,구멍청소부,2021-01-06,"300,000",0.0%,"300,000",60,60,1,1,일본,일본,(주)라온컴퍼니플러스
230,아이덴티피케이션 오브우먼(보디우먼),1989-11-25,"612,000",0.0%,"1,764,000",59,270,1,3,이탈리아,이탈리아,
230,밴드 웨건,,"118,000",0.0%,"4,448,000",59,"2,211",1,12,미국,미국,
230,그리고 우린 춤을 추었다,2020-11-25,"620,410",0.0%,"53,405,810",59,"6,062",1,10,프랑스,프랑스,(주)엣나인필름
230,걸후드,2020-11-12,"554,000",0.0%,"105,280,500",59,"12,212",1,4,프랑스,프랑스,(주)영화특별시에스엠씨
234,꽁치의 맛,,"397,000",0.0%,"8,695,000",57,"1,327",1,2,일본,일본,
235,정염,,"360,000",0.0%,"680,000",56,120,1,2,일본,일본,
235,윤희에게,2019-11-14,"549,000",0.0%,"977,180,609",56,"122,744",1,7,한국,한국,(주)리틀빅픽쳐스
235,백치,,"390,000",0.0%,"814,000",56,162,1,2,일본,일본,
238,나는 결백하다,,"137,500",0.0%,"12,118,500",53,"5,278",1,6,미국,미국,동양물산
238,전쟁과 애욕,,"106,000",0.0%,"3,612,000",53,"1,732",1,6,미국,미국,
238,천국이 허락한 모든 것,,"132,500",0.0%,"7,187,500",53,"3,242",1,5,미국,미국,
238,공작부인,,"273,000",0.0%,"2,282,000",53,"1,044",1,3,미국,미국,
238,피아니스트의 전설,2020-01-01,"368,000",0.0%,"393,756,462",53,"49,390",1,2,이탈리아,이탈리아,(주)라이크콘텐츠
243,"그리고, 살아간다",,"472,240",0.0%,"472,240",52,52,1,9,일본,일본,(주)미디어캐슬
243,아비정전,1990-12-22,"327,000",0.0%,"168,709,600",52,"24,104",1,11,홍콩,홍콩,(주)디스테이션
245,오르페우스,,"275,000",0.0%,"2,131,000",51,894,1,3,프랑스,프랑스,
246,페임,2009-09-24,"334,000",0.0%,"4,716,897,180",50,"643,088",1,2,미국,미국,"(주)다자인소프트,롯데쇼핑㈜롯데엔터테인먼트"
246,우정어린 설복,,"125,000",0.0%,"6,222,000",50,"3,100",1,6,미국,미국,
246,존 웨인의 기병대,,"100,000",0.0%,"14,565,000",50,"6,675",1,6,미국,미국,
246,오케이 마담,2020-08-12,"350,000",0.0%,"10,981,950,110",50,"1,229,018",1,1,한국,한국,메가박스중앙(주)플러스엠
246,에듀케이션,2020-11-26,"394,000",0.0%,"8,567,670",50,"1,038",2,18,한국,한국,영화배급협동조합 씨네소파
246,라 트라비아타,2018-03-04,"575,000",0.0%,"21,503,000",50,"1,494",1,1,독일,독일,(주)케빈앤컴퍼니
252,애비규환,2020-11-12,"307,500",0.0%,"207,282,300",49,"22,792",3,12,한국,한국,(주)리틀빅픽쳐스
252,다함께 여름!,2021-10-07,"280,000",0.0%,"280,000",49,49,1,3,프랑스,프랑스,M&M 인터내셔널
254,아이 엠 러브,2011-01-20,"470,000",0.0%,"439,587,406",47,"55,645",1,3,이탈리아,이탈리아,"(주)영화사 진진,(주)영화사 조제"
254,오긴,,"303,000",0.0%,"303,000",47,47,1,2,일본,일본,
256,작은 여우들,,"242,000",0.0%,"1,095,000",46,252,1,3,미국,미국,
256,미스터 로버츠,,"125,000",0.0%,"1,143,000",46,555,1,9,,,
256,그날이 온다,2020-12-09,"46,000",0.0%,"12,201,850",46,"1,361",10,46,영국,영국,(주)제이앤씨미디어그룹
256,세상의 모든 디저트: 러브 사라,2021-02-04,"234,000",0.0%,"528,000",46,75,1,3,영국,영국,(주)티캐스트
256,마미,2014-12-18,"460,000",0.0%,"482,818,544",46,"60,498",1,3,캐나다,"캐나다,프랑스",(주)엣나인필름
256,보물섬,,"242,500",0.0%,"242,500",46,46,1,3,프랑스,프랑스,
262,패터슨,2017-12-21,"450,000",0.0%,"564,386,208",45,"68,178",1,3,프랑스,"프랑스,독일,미국",그린나래미디어(주)
262,편지,,"222,000",0.0%,"348,500",45,100,1,2,미국,미국,
262,지옥의 묵시록 파이널 컷,2020-11-26,"450,000",0.0%,"33,943,630",45,"3,663",1,3,미국,미국,(주)디스테이션
262,봉쇄수도원 카르투시오,2020-11-19,"359,470",0.0%,"40,591,180",45,"4,777",2,22,한국,한국,커넥트픽쳐스(주)
266,귀여운 여인,1990-09-15,"471,000",0.0%,"17,129,000",44,"1,701",3,6,미국,미국,브에나비스타픽쳐스
266,라우더 댄 밤즈,2016-10-27,"381,000",0.0%,"89,664,700",44,"11,187",1,4,노르웨이,"노르웨이,프랑스,덴마크",그린나래미디어(주)
266,작가 미상,2020-02-20,"285,000",0.0%,"107,682,960",44,"13,604",1,1,독일,독일,(주)영화사 진진
266,조난 + 여자 없는 세상,,"224,500",0.0%,"224,500",44,44,1,3,프랑스,프랑스,
266,내일을 위한 시간,2015-01-01,"354,000",0.0%,"344,491,900",44,"42,966",1,4,벨기에,"벨기에,프랑스,이탈리아",그린나래미디어(주)
266,작은 빛,2020-01-23,"220,000",0.0%,"17,283,960",44,"2,261",1,16,한국,한국,(주)시네마달
272,존 윅 3: 파라벨룸,2019-06-26,"372,500",0.0%,"8,234,819,358",43,"1,007,383",2,7,미국,미국,"(주)제이앤씨미디어그룹,TCO(주)더콘텐츠온"
272,바르다가 사랑한 얼굴들,2018-06-14,"430,000",0.0%,"254,037,534",43,"31,524",1,3,프랑스,프랑스,(주)영화사 진진
272,맥추,,"288,000",0.0%,"5,520,000",43,888,1,2,일본,일본,
272,안티고네,2020-11-19,"360,910",0.0%,"89,652,360",43,"10,222",1,9,캐나다,캐나다,"그린나래미디어(주),(주)키다리이엔티"
276,베로니카의 이중생활,1991-11-09,"420,000",0.0%,"32,283,100",42,"3,917",1,3,프랑스,프랑스,"(주)영화사 안다미로,㈜영화사 백두대간"
276,프라미싱 영 우먼,2021-02-24,"210,000",0.0%,"210,000",42,42,1,1,미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
276,춘희,,"84,000",0.0%,"14,175,000",42,"7,113",1,5,미국,미국,
279,방황하는 왕비,,"264,000",0.0%,"264,000",41,41,1,2,일본,일본,
280,원더풀 라이프,2001-12-09,"400,000",0.0%,"181,651,600",40,"22,043",1,3,일본,일본,"(주)영화사 안다미로,(주)라이크콘텐츠,㈜영화사 백두대간"
280,토네르,,"219,000",0.0%,"219,000",40,40,1,2,프랑스,프랑스,
280,기사푸라카스,,"80,000",0.0%,"1,492,000",40,746,1,6,프랑스,프랑스,
283,교실 안의 야크,2020-09-30,"193,470",0.0%,"93,716,210",39,"11,059",2,10,기타,기타,주식회사 슈아픽처스
284,제저벨,,"191,000",0.0%,"478,000",38,98,1,2,,,
285,내셔널 갤러리,2016-08-25,"264,500",0.0%,"45,292,100",37,"4,728",1,1,프랑스,"프랑스,미국",(주)영화사 진진
285,너의 췌장을 먹고 싶어,2017-10-25,"374,300",0.0%,"3,720,979,040",37,"467,962",1,7,일본,일본,(주)넥스트엔터테인먼트월드(NEW)
285,원더,2017-12-27,"370,000",0.0%,"2,031,400,689",37,"267,039",1,2,미국,미국,"CGV아트하우스,그린나래미디어(주)"
285,이별의 아침에 약속의 꽃을 장식하자,2018-07-19,"315,970",0.0%,"329,180,630",37,"39,130",2,3,일본,일본,(주)미디어캐슬
285,7월 이야기,,"171,000",0.0%,"171,000",37,37,1,3,프랑스,프랑스,
290,멜랑콜리아,2012-05-17,"360,000",0.0%,"153,355,123",36,"19,937",1,2,덴마크,"덴마크,스웨덴,이탈리아,독일,프랑스","(주)엣나인필름,(주)팝엔터테인먼트"
291,장고,,"92,500",0.0%,"3,570,500",35,"1,533",1,7,,,
292,4시의 악마,,"68,000",0.0%,"670,000",34,335,1,6,미국,미국,
292,모로코로 가는 길,,"68,000",0.0%,"2,396,000",34,"1,198",1,8,미국,미국,
292,여로,,"68,000",0.0%,"18,470,000",34,"8,991",1,4,미국,미국,
292,글렌 밀러 스토리,,"68,000",0.0%,"4,633,000",34,"2,147",1,6,미국,미국,
296,로맨틱 코미디,2020-12-03,"185,000",0.0%,"5,833,040",33,687,2,19,미국,미국,(주)영화사 안다미로
296,천화,2018-01-25,"297,000",0.0%,"14,170,900",33,"1,776",1,1,한국,한국,(주)맑은시네마
296,"나, 다니엘 블레이크",2016-12-08,"330,000",0.0%,"744,014,460",33,"99,254",1,3,영국,영국,(주)영화사 진진
296,거북섬의 표류자들,,"170,000",0.0%,"170,000",33,33,1,3,프랑스,프랑스,
296,피안화,,"221,000",0.0%,"4,361,332",33,696,1,2,일본,일본,
296,황색리본,,"66,000",0.0%,"6,148,000",33,"2,915",1,4,미국,미국,
296,서칭 포 슈가맨,2012-10-11,"330,000",0.0%,"212,222,100",33,"29,505",1,3,스웨덴,"스웨덴,영국",판씨네마(주)
303,프랭크,2014-09-25,"320,000",0.0%,"419,358,145",32,"53,524",1,3,영국,"영국,아일랜드",(주)영화사 진진
303,퍼스트 러브,2020-12-17,"306,000",0.0%,"34,764,500",32,"3,999",2,12,일본,일본,와이드 릴리즈(주)
305,동주,2016-02-17,"209,000",0.0%,"8,918,954,963",31,"1,176,782",1,5,한국,한국,메가박스중앙(주)플러스엠
306,누구를 위한 반역인가,,"60,000",0.0%,"3,722,000",30,"1,856",1,4,미국,미국,
