■ 월별 박스오피스,,,,,,,,,,,,
306,고스트 스토리,2017-12-28,"265,000",0.0%,"73,710,458",30,"8,667",1,4,미국,미국,"(주)리틀빅픽쳐스,주식회사 더쿱"
308,환상의 마로나,2020-06-11,"269,000",0.0%,"57,131,960",29,"6,086",1,7,프랑스,프랑스,찬란
308,미스터트롯: 더 무비,2020-10-22,"58,000",0.0%,"1,288,754,100",29,"150,119",1,6,한국,한국,(주)영화사 그램
308,블루 재스민,2013-09-25,"246,000",0.0%,"1,059,573,500",29,"144,693",3,10,미국,미국,(주)인벤트스톤
308,협상,2018-09-19,"320,000",0.0%,"17,032,453,166",29,"1,967,750",1,7,한국,한국,(주)씨제이이엔엠
308,아듀 필리핀,,"162,000",0.0%,"1,436,000",29,231,1,3,프랑스,"프랑스,이탈리아",
308,"싸이더:애,심",,"83,000",0.0%,"681,000",29,223,1,8,한국,한국,주식회사 씨엠닉스
314,포기와 베스,2020-10-06,"799,900",0.0%,"19,823,900",28,786,6,6,미국,미국,(주) 인스터 글로벌
314,맨느 오세앙,,"152,000",0.0%,"1,930,000",28,302,1,3,프랑스,프랑스,
314,백엔의 사랑,2016-06-16,"228,900",0.0%,"43,097,000",28,"5,752",2,6,일본,일본,주식회사 씨네룩스
314,일대종사,2013-08-22,"201,000",0.0%,"735,468,000",28,"101,711",1,1,중국,중국,CGV아트하우스
318,달려오는 사람들,,"54,000",0.0%,"4,712,000",27,"2,351",1,4,미국,미국,
319,오루에 쪽으로,,"149,000",0.0%,"1,668,000",26,298,1,3,,,
319,인생,1995-05-27,"228,000",0.0%,"3,193,000",26,527,1,5,중국,중국,
319,카일라스 가는 길,2020-09-03,"104,000",0.0%,"71,394,540",26,"9,415",1,5,한국,한국,(주)영화사 진진
319,위플래쉬,2015-03-12,"174,000",0.0%,"13,130,017,665",26,"1,642,410",1,2,미국,미국,"워터홀컴퍼니(주),(주)쇼박스"
319,극장판 미니특공대: 햄버거괴물의 습격,2020-09-30,"214,540",0.0%,"466,063,620",26,"57,883",2,6,한국,한국,(주)리틀빅픽쳐스
324,교수님의 이중생활,2021-01-26,"71,000",0.0%,"71,000",25,25,20,20,한국,한국,(주)영진크리에이티브
324,치와와,2021-07-16,"240,910",0.0%,"423,910",25,48,2,7,일본,일본,(주)미디어캐슬
326,가을 햇살,,"161,000",0.0%,"5,707,000",24,879,1,2,일본,일본,
326,퐁네프의 연인들,1992-04-18,"210,000",0.0%,"68,978,200",24,"8,776",1,8,프랑스,프랑스,오드
326,산딸기 2,1985-02-02,"48,000",0.0%,"3,051,000",24,"1,523",1,4,한국,한국,
326,음악,2021-07-14,"233,400",0.0%,"233,400",24,24,1,6,일본,일본,(주)미디어캐슬
326,media art work screening 열다섯 번째 정기 상영회,,"96,000",0.0%,"96,000",24,24,1,1,한국,한국,
331,뉴욕 라이브러리에서,2018-10-11,"162,000",0.0%,"56,070,600",23,"5,615",1,1,미국,미국,(주)영화사 진진
331,제자리에서 (인디스데이),,"175,000",0.0%,"175,000",23,23,1,7,한국,한국,
331,레이니 데이 인 뉴욕,2020-05-06,"180,500",0.0%,"786,800,200",23,"88,791",3,10,미국,미국,"그린나래미디어(주),(주)버킷스튜디오"
331,당신이 잠든 사이에,1995-05-13,"207,000",0.0%,"16,344,400",23,"1,741",1,4,미국,미국,
331,야생의 순수,,"46,000",0.0%,"5,595,000",23,"2,649",1,4,프랑스,"프랑스,이탈리아,영국",
336,"킬링,",2021-04-07,"194,510",0.0%,"194,510",22,22,2,6,일본,일본,(주)미디어캐슬
336,원 챈스,2014-03-13,"117,000",0.0%,"593,531,100",22,"81,047",1,2,영국,"영국,미국","(주)라이크콘텐츠,(주)넥스트엔터테인먼트월드(NEW)"
336,테스와 보낸 여름,2020-09-10,"88,000",0.0%,"91,106,250",22,"10,214",1,5,네덜란드,네덜란드,(주)팝엔터테인먼트
336,달빛 아래서,,"44,000",0.0%,"4,794,000",22,"2,392",1,3,미국,미국,
340,페이블,2021-07-22,"189,510",0.0%,"189,510",21,21,1,2,일본,일본,"(주)콘텐츠판다,쇼치쿠"
341,섹시한 이웃 자매-무삭제판,,"100,000",0.0%,"100,000",20,20,1,1,한국,한국,(주)나우콘텐츠
341,친구 여동생,2021-01-18,"66,000",0.0%,"66,000",20,20,20,20,한국,한국,(주)영진크리에이티브
341,살아남은 사람들,2021-02-10,"166,500",0.0%,"1,892,500",20,264,1,2,헝가리,헝가리,알토미디어(주)
341,용병: 에라스모를 지켜라,,"100,000",0.0%,"100,000",20,20,1,1,미국,미국,
341,페럴 월드,,"100,000",0.0%,"100,000",20,20,1,1,미국,미국,
346,러브X독,2021-06-16,"169,500",0.0%,"169,500",19,19,2,5,일본,일본,(주)미디어캐슬
346,베이 오브 사일런스,2021-01-14,"23,000",0.0%,"23,000",19,19,5,19,영국,영국,㈜코리아스크린
346,세 아내에게 온 편지,,"38,000",0.0%,"2,246,000",19,955,1,2,미국,미국,
346,고종황제와 의사 안중근,,"38,000",0.0%,"7,525,000",19,"3,754",1,2,한국,한국,
346,머리카락,2020-12-10,"141,000",0.0%,"2,646,670",19,298,2,14,한국,한국,"목영이엔엠,(주)다자인소프트"
346,공포분자,2020-09-17,"129,000",0.0%,"43,489,630",19,"5,621",1,3,기타,기타,(주)에이썸엔터테인먼트
352,아내를 녹여버린 농부,,"90,000",0.0%,"90,000",18,18,1,1,일본,일본,(주)씨맥스커뮤니케이션즈
352,똥값에 팔린 순결: 저를 품어주세요,,"90,000",0.0%,"90,000",18,18,1,1,일본,일본,(주)씨맥스커뮤니케이션즈
352,미망인의 음탕한 냄새: 침묵의 절정,,"90,000",0.0%,"90,000",18,18,1,1,일본,일본,(주)씨맥스커뮤니케이션즈
352,나눠 먹기: 돌려진 처녀성,,"90,000",0.0%,"90,000",18,18,1,1,일본,일본,(주)씨맥스커뮤니케이션즈
352,흑인 도깨비 방망이: 뚝딱 나온 오르가즘,,"90,000",0.0%,"90,000",18,18,1,1,일본,일본,(주)씨맥스커뮤니케이션즈
352,처제 왜 거기서 나와,,"90,000",0.0%,"90,000",18,18,1,1,한국,한국,(주)나우콘텐츠
352,아이들의 시간,,"101,000",0.0%,"139,000",18,26,1,2,미국,미국,
352,잘못 먹은 처제,,"90,000",0.0%,"90,000",18,18,1,1,일본,일본,(주)씨맥스커뮤니케이션즈
352,질풍론도,,"202,970",0.0%,"202,970",18,18,1,4,일본,일본,(주)미디어캐슬
361,홍등,1993-01-01,"142,000",0.0%,"3,466,000",17,703,1,5,중국,중국,
361,블러드하운드,2021-01-07,"101,000",0.0%,"101,000",17,17,5,17,미국,미국,(주)퍼스트런
363,도둑까치,2020-11-03,"240,000",0.0%,"3,965,600",16,153,3,3,이탈리아,이탈리아,일미디어
363,"소년, 소녀를 만나다",1996-01-13,"187,000",0.0%,"7,853,000",16,"1,015",1,1,프랑스,프랑스,오드
363,제국,1997-11-01,"16,000",0.0%,"36,000",16,36,4,16,중국,중국,(주)제이앤씨미디어그룹
363,붉은 수수밭,1989-09-09,"145,000",0.0%,"8,356,000",16,"2,597",1,4,중국,중국,
367,빅 트리,,"37,500",0.0%,"1,105,500",15,540,1,3,미국,미국,
367,프란츠,2017-07-20,"94,000",0.0%,"153,137,300",15,"21,032",1,2,프랑스,프랑스,찬란
367,포획,,"71,000",0.0%,"302,000",15,59,1,2,미국,미국,
367,도망친 여자,2020-09-17,"130,000",0.0%,"86,558,240",15,"10,282",1,7,한국,한국,"(주)영화제작전원사 ,(주)콘텐츠판다"
371,"설악, 산양의 땅 사람들",,"70,000",0.0%,"217,000",14,35,1,1,한국,한국,
371,1월 수요단편극장-인디스토리 쇼케이스: 사랑을 들여다보는 방법,,"112,000",0.0%,"112,000",14,14,1,1,한국,한국,
373,"조제, 호랑이 그리고 물고기들",2004-10-29,"118,000",0.0%,"523,163,636",13,"76,019",2,4,일본,일본,"(주)디스테이션,(주)프레인글로벌,(주)스폰지이엔티"
373,애니멀 크래커,2020-08-05,"66,000",0.0%,"1,028,925,740",13,"129,701",1,1,미국,미국,(주)이수C&E
373,나의 인생여행,2020-12-10,"65,000",0.0%,"4,822,210",13,603,1,13,영국,영국,(주)라이크콘텐츠
373,버든: 세상을 바꾸는 힘,2020-11-25,"13,000",0.0%,"18,780,570",13,"2,281",1,13,미국,미국,(주)제이앤씨미디어그룹
377,산티아고의 흰 지팡이,2020-03-19,"79,000",0.0%,"22,524,270",12,"3,452",1,13,한국,한국,제이리미디어
377,8년을 뛰어넘은 신부,2021-05-07,"86,470",0.0%,"86,470",12,12,1,4,일본,일본,(주)미디어캐슬
377,나의 사적인 여자친구,2015-01-08,"75,000",0.0%,"78,986,355",12,"9,971",1,3,프랑스,프랑스,찬란
380,보드랍게,,"55,000",0.0%,"662,000",11,116,1,1,한국,한국,(주)인디플러그
380,맹크,2020-11-18,"109,000",0.0%,"36,063,560",11,"4,036",1,1,미국,미국,메가박스중앙(주)플러스엠
380,운명,,"111,600",0.0%,"509,400",11,87,2,3,일본,일본,(주)미디어캐슬
380,귀주 이야기,1994-10-08,"108,000",0.0%,"2,855,000",11,490,1,4,중국,중국,
380,인 더 하우스,2013-07-04,"67,500",0.0%,"131,260,200",11,"18,012",1,2,프랑스,프랑스,찬란
385,토네이도 걸,,"107,000",0.0%,"280,000",10,32,2,5,일본,일본,
385,새벽을 알리는 루의 노래,2018-01-31,"100,000",0.0%,"75,229,800",10,"9,096",1,2,일본,일본,(주)미디어캐슬
385,반교: 디텐션,2020-08-13,"68,000",0.0%,"326,445,250",10,"36,415",1,3,기타,기타,(주)팝엔터테인먼트
385,스페셜 솔져,2020-12-22,"10,000",0.0%,"33,000",10,33,2,10,폴란드,폴란드,(유)조이앤시네마
385,고급창녀,2021-01-21,"10,000",0.0%,"10,000",10,10,8,10,한국,한국,(주)케이알씨지
390,피가로의 결혼,2020-05-01,"315,000",0.0%,"14,010,500",9,539,1,2,이탈리아,이탈리아,일미디어
391,몽마르트 파파,2020-01-09,"72,000",0.0%,"52,793,970",8,"7,187",1,4,한국,한국,(주)트리플픽쳐스
391,14의 밤,,"78,770",0.0%,"458,770",8,84,1,3,일본,일본,
391,"안녕, 티라노: 영원히, 함께",2019-08-14,"76,000",0.0%,"1,591,095,230",8,"203,675",1,4,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
391,탱크 투 베를린,2020-12-23,"8,000",0.0%,"1,498,740",8,204,1,8,러시아,러시아,(주)제이앤씨미디어그룹
391,매춘: 은밀한 제안들,2021-01-29,"8,000",0.0%,"8,000",8,8,8,8,한국,한국,(주)케이알씨지
396,판초에 새벽 바람을 품고,,"72,300",0.0%,"256,300",7,37,1,3,일본,일본,
396,아빠는 악당챔피언,,"72,000",0.0%,"72,000",7,7,2,3,일본,일본,
396,증발,2020-11-12,"63,000",0.0%,"29,723,300",7,"4,078",1,3,한국,한국,㈜인디스토리
399,미드나잇 버스,2021-02-04,"59,500",0.0%,"59,500",6,6,1,2,일본,일본,(주)라이크콘텐츠
399,극장판 포켓몬스터 뮤츠의 역습 EVOLUTION,2020-09-30,"43,000",0.0%,"780,592,310",6,"97,398",1,4,일본,일본,(주)이수C&E
399,모호한 욕망의 대상,,"54,000",0.0%,"54,000",6,6,1,1,한국,한국,
399,두 개의 사랑,2017-12-28,"34,000",0.0%,"92,255,900",6,"11,690",1,2,프랑스,프랑스,(주)팝엔터테인먼트
403,살기 위하여,2009-04-16,"25,000",0.0%,"5,304,600",5,892,1,1,한국,한국,시네마달
403,하나와 앨리스,2004-11-17,"36,000",0.0%,"590,361,000",5,"92,933",1,1,일본,일본,"(주)미디어캐슬,(주)팝엔터테인먼트,쇼이스트(주)"
403,마티아스와 막심,2020-07-23,"60,000",0.0%,"112,592,420",5,"12,531",1,1,캐나다,캐나다,(주)엣나인필름
403,너는 착한 아이,2016-03-24,"42,000",0.0%,"42,109,300",5,"5,707",1,5,일본,일본,(주)디스테이션
403,바람바람,2021-01-20,"6,000",0.0%,"6,000",5,5,5,5,한국,한국,(주)룬컴퍼니
408,"오늘, 우리",2019-10-31,"28,000",0.0%,"7,699,600",4,"1,044",1,3,한국,한국,필름다빈
408,프리키 데스데이,2020-11-25,"35,000",0.0%,"451,260,690",4,"51,816",1,3,미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
408,영 앤 뷰티풀,2013-12-05,"28,000",0.0%,"50,849,600",4,"6,696",1,1,프랑스,프랑스,찬란
408,성혜의 나라,2020-01-30,"36,000",0.0%,"15,651,980",4,"2,124",1,1,한국,한국,아이 엠
412,라 트라비아타,,"105,000",0.0%,"105,000",3,3,1,2,이탈리아,이탈리아,일미디어
413,바이올렛 에버가든 – 영원과 자동 수기 인형 -,2020-03-26,"19,000",0.0%,"110,279,370",2,"12,479",1,2,일본,일본,(주)라이크콘텐츠
413,고양이 집사,2020-05-14,"18,000",0.0%,"25,573,440",2,"2,990",1,1,한국,한국,㈜인디스토리
413,총을 들지 않는 사람들: 금기에 도전,2021-12-09,"10,000",0.0%,"115,000",2,17,1,1,한국,한국,(주)스튜디오 보난자
413,스카이와 친구들: 로보시티의 비밀,2020-12-10,"16,800",0.0%,"14,576,680",2,"1,759",1,1,기타,기타,와이드 릴리즈(주)
417,파이널 리벤지,2021-01-09,"1,000",0.0%,"1,000",1,1,1,1,터키,터키,(주)스토리제이
417,나쁜남자:남편 앞에서 당하다,2021-01-13,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,(주)영진크리에이티브
417,율이와 슬이,,"6,000",0.0%,"6,000",1,1,1,1,한국,한국,(주)메이크아트
417,원나잇 : 어플 만남의 목적,2021-01-15,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,(주)온비즈넷
417,자매의교환섹스2-무삭제,2021-01-20,"5,000",0.0%,"5,000",1,1,1,1,한국,한국,에이원 미디어
417,예쁜 리포터,2021-01-29,"6,000",0.0%,"6,000",1,1,1,1,한국,한국,(주)액티버스엔터테인먼트
417,월세 대신 몸을 요구하는 여주인,2021-01-19,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,(주)영진크리에이티브
417,욕구불만녀:누구라도 오케이,2021-01-19,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,(주)영진크리에이티브
417,새엄마들:대물이 필요해,2021-01-19,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,(주)영진크리에이티브
417,쌓여버린 욕정:너무 하고싶어요,2021-01-19,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,(주)영진크리에이티브
417,A형젖큰여자친구,2021-01-29,"5,000",0.0%,"5,000",1,1,1,1,한국,한국,스마일컨텐츠
417,SNS 러브,2021-01-28,"1,000",0.0%,"1,000",1,1,1,1,미국,미국,컴퍼니 엘론(주)
417,새엄마의 섹스 스캔들,2021-01-25,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,(주)영진크리에이티브
417,음란한 회의실:신입 여직원과,2021-01-25,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,(주)영진크리에이티브
417,뜨거운 방판녀:농익은 영업기술,2021-01-25,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,(주)영진크리에이티브
417,괜찮아 몽정이야,2021-01-25,"1,000",0.0%,"1,000",1,1,1,1,한국,한국,윤스
417,달콤한 처제,2021-01-25,"1,000",0.0%,"1,000",1,1,1,1,한국,한국,윤스
417,러브액츄얼리: 크리스마스 에디션,2013-12-18,"8,000",0.0%,"250,185,647",1,"32,741",1,1,미국,"미국,영국",(주)팝엔터테인먼트
417,캡틴 판타스틱,2016-11-30,"8,000",0.0%,"123,939,700",1,"16,187",1,1,미국,미국,"(주)팝엔터테인먼트,주식회사 더쿱"
417,나쁜 섹스 : 그놈에게 당한 날 무삭제,2021-01-19,"6,000",0.0%,"6,000",1,1,1,1,한국,한국,(주)영화사가을
417,착한 형부 무삭제,2021-01-26,"6,000",0.0%,"6,000",1,1,1,1,한국,한국,(주)영화사가을
417,엄마의 사랑 무삭제,2021-01-12,"6,000",0.0%,"6,000",1,1,1,1,한국,한국,(주)영화사가을
417,바람피기 좋은 하루 무삭제,2021-01-26,"6,000",0.0%,"6,000",1,1,1,1,한국,한국,(주)영화사가을
417,연애 : 아빠친구 무삭제,2021-01-12,"6,000",0.0%,"6,000",1,1,1,1,한국,한국,(주)영화사가을
417,맛있는 동거 2 무삭제,2021-01-18,"6,000",0.0%,"6,000",1,1,1,1,한국,한국,(주)영화사가을
417,완벽한 여자 무삭제판,,"6,000",0.0%,"6,000",1,1,1,1,한국,한국,(주)영진크리에이티브
417,개인교수 : 세 여자의 섹스수업,2021-01-01,"6,000",0.0%,"6,000",1,1,1,1,한국,한국,(주)영화사가을
417,삼촌의 여자들 무삭제,2021-01-07,"6,000",0.0%,"6,000",1,1,1,1,한국,한국,(주)영화사가을
417,패티쉬 : 흥분한 남자들,2021-01-01,"6,000",0.0%,"6,000",1,1,1,1,한국,한국,(주)영화사가을
417,화끈한 미용실 무삭제,2021-01-02,"6,000",0.0%,"6,000",1,1,1,1,한국,한국,(주)영화사가을
417,어린 구멍 - 무삭제판,2021-01-21,"1,000",0.0%,"1,000",1,1,1,1,한국,한국,(주)컨텐츠 빌리지
417,무적 철교삼,,"1,000",0.0%,"1,000",1,1,1,1,중국,중국,(주)위즈덤필름
417,성적은 크기순이 아니잖아,2021-01-28,"1,000",0.0%,"1,000",1,1,1,1,한국,한국,(주)컨텐츠 빌리지
417,남친을 훔치는 완벽한 방법,2021-01-20,"2,000",0.0%,"2,000",1,1,1,1,한국,한국,P&미디어
417,웬디고: 전설의 몬스터,2021-01-25,"1,000",0.0%,"1,000",1,1,1,1,미국,미국,(주)영화사 안다미로
417,자매 : 탐스러운 가슴,2021-01-01,"6,000",0.0%,"6,000",1,1,1,1,한국,한국,(주)영화사가을
417,O형수박가슴가정부,2021-01-08,"5,000",0.0%,"5,000",1,1,1,1,한국,한국,스마일컨텐츠
417,다 해주는 친구엄마,2021-01-08,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,(주)영진크리에이티브
417,그녀의 은밀한 아르바이트,2021-01-04,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,(주)영진크리에이티브
417,음탕한 슬렌더 그녀,2021-01-05,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,(주)빅콘미디어
417,가슴이 이쁜 그녀와 섹스판타지,2021-01-05,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,(주)빅콘미디어
417,음탕한 유부녀의 밀회,2021-01-04,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,(주)영진크리에이티브
417,음란한 유부녀들:남편친구와 정사,2021-01-04,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,(주)영진크리에이티브
417,바람난 아내:남편상사와 아찔한 섹스,2021-01-04,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,(주)영진크리에이티브
417,섹귀 : 섹스에 미친 귀신들,2021-01-06,"6,000",0.0%,"6,000",1,1,1,1,한국,한국,주식회사 플릭스코
417,내여자에게 남자가 생겼다,2021-01-28,"6,000",0.0%,"6,000",1,1,1,1,한국,한국,(주)디에이치미디어
417,친구엄마들 3,2021-01-05,"6,000",0.0%,"6,000",1,1,1,1,한국,한국,(주)영화사가을
417,가슴큰친구누나들-무삭제,2021-01-06,"5,000",0.0%,"5,000",1,1,1,1,한국,한국,스마일컨텐츠
417,온천장 붕가붕가,2021-01-06,"1,000",0.0%,"1,000",1,1,1,1,일본,일본,주식회사 미콘
417,D컵여자친구-무삭제,2021-01-13,"5,000",0.0%,"5,000",1,1,1,1,한국,한국,스마일컨텐츠
417,구멍새댁,2021-01-11,"6,000",0.0%,"6,000",1,1,1,1,한국,한국,(주)영화사가을
417,김비서는 정말 왜 그럴까? - 무삭제판,2021-01-13,"1,000",0.0%,"1,000",1,1,1,1,한국,한국,(주)컨텐츠 빌리지
417,형수 길들이기 - 무삭제판,2021-01-27,"1,000",0.0%,"1,000",1,1,1,1,한국,한국,(주)컨텐츠 빌리지
417,외출 3 무삭제,2021-01-02,"6,000",0.0%,"6,000",1,1,1,1,한국,한국,(주)영화사가을
417,이스트 드래곤: 고대 왕릉의 비밀,,"1,000",0.0%,"1,000",1,1,1,1,중국,중국,
417,스와핑 : 내 아내의 친구 무삭제,2021-01-19,"6,000",0.0%,"6,000",1,1,1,1,한국,한국,(주)영화사가을
417,고독의 의리,2021-01-15,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,(주)영진크리에이티브
417,버스납치,2021-01-15,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,(주)영진크리에이티브
417,쾌락마사지:낯선 남자들의 손기술,2021-01-08,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,(주)영진크리에이티브
417,내 아내의 스캔들,2021-01-08,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,(주)영진크리에이티브
417,젊은형수:한 번 해볼래?,2021-01-08,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,(주)영진크리에이티브
478,장군의 아들,1990-06-09,0,0.0%,"5,959,000",0,"2,974",1,2,한국,한국,
478,투캅스,1993-12-18,0,0.0%,"220,000",0,41,1,2,한국,한국,
478,후쿠오카,2020-08-27,0,0.0%,"44,039,020",0,"5,447",1,1,한국,한국,"(주)률필름,㈜인디스토리"
478,주유소 습격사건,1999-10-02,0,0.0%,0,0,0,1,1,한국,한국,(주)시네마서비스
478,야구소녀,2020-06-18,0,0.0%,"319,360,720",0,"37,409",1,1,한국,한국,"(주)싸이더스,찬란"
478,여고괴담,1998-05-30,0,0.0%,"274,500",0,41,1,1,한국,한국,
합계,,,"15,793,377,040",,"724,306,492,023","1,786,117","89,585,109","15,028","223,012",,,
